id_user,id_wisata,rating
1,105,3
1,102,2
1,103,5
1,105,3
1,104,4
1,109,2
1,106,5
1,107,4
1,101,2
1,106,5
1,105,3
1,101,5
1,103,3
1,104,5
1,103,5
1,109,4
1,105,4
1,104,3
1,108,3
1,106,2
1,105,3
1,102,3
1,110,4
1,108,5
1,109,2
1,107,2
1,109,4
1,103,2
1,110,2
1,106,2
2,108,2
2,110,5
2,104,4
2,109,3
2,103,4
2,107,3
2,103,5
2,106,2
2,105,2
2,102,2
2,102,3
2,106,2
2,107,5
2,108,2
2,106,3
2,103,5
2,108,5
2,104,4
2,101,3
2,101,2
2,106,2
2,103,5
2,103,4
2,102,2
2,106,2
2,104,2
2,107,5
2,104,3
2,110,3
3,105,5
3,110,5
3,106,5
3,109,3
3,105,3
3,109,5
3,105,2
3,106,3
3,106,3
3,107,2
3,105,2
3,103,2
3,102,3
3,106,4
3,109,2
3,105,4
3,105,5
3,106,3
3,110,4
3,106,2
3,110,2
3,103,2
3,104,3
3,104,4
3,109,5
3,108,3
3,109,3
3,103,3
3,103,4
3,107,5
4,102,2
4,104,2
4,109,4
4,103,4
4,110,3
4,102,5
4,110,3
4,101,3
4,103,4
4,102,3
4,109,5
4,103,4
4,108,3
4,107,5
4,102,3
4,105,2
4,107,5
4,104,3
4,103,2
4,103,2
4,105,3
4,106,5
4,101,5
4,103,5
4,101,2
4,107,2
5,104,4
5,108,2
5,110,5
5,106,2
5,103,4
5,110,3
5,110,5
5,104,5
5,110,4
5,107,5
5,103,3
5,110,5
5,103,3
5,107,3
5,108,3
5,103,2
5,107,5
5,103,2
5,108,3
5,103,2
5,101,4
5,103,2
5,102,4
5,106,2
5,103,4
5,107,4
5,107,3
5,101,3
5,105,4
5,101,2
5,103,3
5,108,3
5,107,3
6,108,4
6,102,2
6,102,2
6,103,2
6,102,3
6,103,3
6,109,2
6,102,5
6,101,4
6,108,5
6,103,2
6,109,5
6,106,5
6,105,5
6,102,2
6,102,4
6,109,4
6,109,5
6,105,5
6,107,5
6,106,2
6,104,2
6,107,4
6,104,3
6,107,2
6,104,5
6,107,4
6,105,2
7,104,5
7,110,3
7,101,3
7,103,3
7,110,5
7,108,5
7,102,4
7,105,5
7,103,4
7,104,4
7,105,3
7,109,3
7,108,5
7,103,4
7,102,4
7,102,3
7,103,2
7,110,5
7,102,4
7,108,4
7,109,3
7,101,4
7,106,4
7,110,5
7,102,5
7,109,2
7,101,3
8,110,5
8,104,3
8,107,2
8,103,5
8,110,4
8,107,5
8,101,4
8,108,2
8,101,3
8,101,2
8,103,5
8,104,5
8,110,3
8,109,4
8,102,5
8,105,3
8,108,5
8,102,2
8,105,3
8,107,5
8,105,2
8,105,5
8,104,4
8,108,3
8,105,2
8,109,3
8,107,3
8,110,4
9,103,3
9,108,4
9,109,4
9,105,4
9,108,3
9,105,5
9,110,3
9,103,2
9,110,4
9,102,4
9,103,4
9,106,3
9,105,3
9,107,5
9,107,3
9,110,3
9,109,3
9,108,4
9,109,4
9,110,4
9,105,4
9,108,3
9,109,5
9,108,4
9,109,5
9,110,4
9,110,5
9,107,2
9,103,5
9,102,2
9,110,5
9,107,2
9,102,5
10,105,3
10,110,4
10,108,5
10,105,2
10,104,5
10,105,4
10,105,4
10,101,5
10,106,3
10,108,5
10,107,3
10,106,5
10,105,5
10,101,4
10,103,5
10,108,5
10,105,3
10,102,3
10,103,3
10,105,3
10,110,4
10,103,3
10,107,3
10,108,2
10,106,2
10,103,2
10,107,5
10,105,4
11,109,2
11,101,2
11,105,3
11,108,3
11,108,3
11,103,5
11,109,5
